index.js:2 ✅ UI core executing
index.js:398 📚 muscle index rendered: 57 items
index.js:433 no #panel-resizer or #panel
bindResizer @ index.js:433
brain_script.js:1 🔌 script.js loaded as ES module
three.module.js:1539 THREE.Texture: Property .encoding has been replaced by .colorSpace.
warnOnce @ three.module.js:1539
brain_script.js:337 Mesh Name: Cingulate_sulcus_(Marginal_part*).r.001
brain_script.js:337 Mesh Name: Intraparietal_sulcus.r.001
brain_script.js:337 Mesh Name: _Subparietal_sulcus.r.001
brain_script.js:337 Mesh Name: Parieto-occipital_sulcus.r.001
brain_script.js:337 Mesh Name: _Parieto-occipital_sulcus.r.001
brain_script.js:337 Mesh Name: _Calcarine_sulcus.r.001
brain_script.js:337 Mesh Name: Collateral_sulcus.r.001
brain_script.js:337 Mesh Name: _Anterior_occipital_sulcus*.r.001
brain_script.js:337 Mesh Name: Lunate_sulcus_(and_inferior?*).r.001
brain_script.js:337 Mesh Name: _Posterior_transverse_collateral_sulcus.r.001
brain_script.js:337 Mesh Name: Occipitotemporal_sulcus_(Lateral_part*).r.001
brain_script.js:337 Mesh Name: _Inferior_temporal_sulcus?_(Ant_transv_collateral_sulcus*).r
brain_script.js:337 Mesh Name: Medial_occipitotemporal_gyrus.l_(Parahippocampal*).r.002_Medial_occipitotemporal_gyrus.l_(Parahippocampal*).r.001
brain_script.js:337 Mesh Name: Cingulate_gyrus_(Posteroventral_part*).r.001
brain_script.js:337 Mesh Name: Olfactory_sulcus.r.001
brain_script.js:337 Mesh Name: Hippocampus.r.002_Hippocampus.r.001
brain_script.js:337 Mesh Name: Hippocampus.r.001
brain_script.js:337 Mesh Name: Amygdaloid_body.r.002_Amygdaloid_body.r.001
brain_script.js:337 Mesh Name: Amygdaloid_body.r.001
brain_script.js:337 Mesh Name: Septal_nuclei
brain_script.js:337 Mesh Name: Caudate_nucleus.r.002_Caudate_nucleus.r.001
brain_script.js:337 Mesh Name: Caudate_nucleus.r.001
brain_script.js:337 Mesh Name: Putamen.r.002_Putamen.r.001
brain_script.js:337 Mesh Name: Putamen.r.001
brain_script.js:337 Mesh Name: Globus_pallidus.r.002_Globus_pallidus.r.001
brain_script.js:337 Mesh Name: Globus_pallidus.r.001
brain_script.js:337 Mesh Name: Internal_capsule.r.002_Internal_capsule.r.001
brain_script.js:337 Mesh Name: Internal_capsule.r.001
brain_script.js:337 Mesh Name: Corpus_callosum
brain_script.js:337 Mesh Name: Anterior_commissure
brain_script.js:337 Mesh Name: Fornix.r.002_Fornix.r.001
brain_script.js:337 Mesh Name: Fornix.r.001
brain_script.js:337 Mesh Name: Lateral_ventricle.r.001
brain_script.js:337 Mesh Name: Lateral_ventricle.r.002_Lateral_ventricle.r.001
brain_script.js:337 Mesh Name: Septum_pellucidum
brain_script.js:337 Mesh Name: Habenula
brain_script.js:337 Mesh Name: Optic_tract.l.002_Optic_tract.l.001
brain_script.js:337 Mesh Name: Optic_tract.l.001
brain_script.js:337 Mesh Name: Thalamus.r.002_Thalamus.r.001
brain_script.js:337 Mesh Name: Thalamus.r.001
brain_script.js:337 Mesh Name: Stria_medullaris_thalami.l.002_Stria_medullaris_thalami.l.001
brain_script.js:337 Mesh Name: Stria_medullaris_thalami.l.001
brain_script.js:337 Mesh Name: Posterior_commissure
brain_script.js:337 Mesh Name: Third_ventricle
brain_script.js:337 Mesh Name: Lateral_geniculate_body.r.002_Lateral_geniculate_body.r.001
brain_script.js:337 Mesh Name: Lateral_geniculate_body.r.001
brain_script.js:337 Mesh Name: Medial_geniculate_body.r.002_Medial_geniculate_body.r.001
brain_script.js:337 Mesh Name: Medial_geniculate_body.r.001
brain_script.js:337 Mesh Name: Mamillary_body.r.002_Mamillary_body.r.001
brain_script.js:337 Mesh Name: Mamillary_body.r.001
brain_script.js:337 Mesh Name: Optic_chiasm.l.002_Optic_chiasm.l.001
brain_script.js:337 Mesh Name: Optic_chiasm.l.001
brain_script.js:337 Mesh Name: Superior_cerebellar_peduncle.r.002_Superior_cerebellar_peduncle.r.001
brain_script.js:337 Mesh Name: Superior_cerebellar_peduncle.r.001
brain_script.js:337 Mesh Name: Cerebellum.r.002_Cerebellum.r.001
brain_script.js:337 Mesh Name: Cerebellum.r.001
brain_script.js:337 Mesh Name: Aqueduct_of_midbrain_(Cerebral_aqueduct)
brain_script.js:337 Mesh Name: Superior_colliculus.r.002_Superior_colliculus.r.001
brain_script.js:337 Mesh Name: Superior_colliculus.r.001
brain_script.js:337 Mesh Name: Inferior_colliculus.r.001
brain_script.js:337 Mesh Name: Inferior_colliculus.r.002_Inferior_colliculus.r.001
brain_script.js:337 Mesh Name: Midbrain.r.002_Midbrain.r.001
brain_script.js:337 Mesh Name: Midbrain.r.001
brain_script.js:337 Mesh Name: Interpeduncular_fossa.r.002_Interpeduncular_fossa.r.001
brain_script.js:337 Mesh Name: Interpeduncular_fossa.r.001
brain_script.js:337 Mesh Name: Pons.r.002_Pons.r.001
brain_script.js:337 Mesh Name: Pons.r.001
brain_script.js:337 Mesh Name: Fourth_ventricle
brain_script.js:337 Mesh Name: Medulla_oblongata.r.002_Medulla_oblongata.r.001
brain_script.js:337 Mesh Name: Medulla_oblongata.r.001
brain.html:1 [Deprecation] The keyword 'slider-vertical' specified to an 'appearance' property is not standardized. It will be removed in the future. Use <input type=range style="writing-mode: vertical-lr; direction: rtl"> instead.
